Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MENOS termino
    (50) expresion -> . termino
    (51) termino -> . termino MULTIPLICACION elemento
    (52) termino -> . termino DIVISION elemento
    (53) termino -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    NOT             shift and go to state 42
    MENOS           shift and go to state 29
    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    condicion                      shift and go to state 44
    comparacion                    shift and go to state 41
    expresion                      shift and go to state 43
    termino                        shift and go to state 28
    elemento                       shift and go to state 30
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 23

    (12) bloque_declaracion -> INIT A_LLAVE . declaraciones C_LLAVE
    (13) declaraciones -> . declaraciones declaracion
    (14) declaraciones -> . declaracion
    (15) declaracion -> . lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA
    (16) lista_variables -> . VARIABLE
    (17) lista_variables -> . lista_variables COMA VARIABLE

    VARIABLE        shift and go to state 48

    declaraciones                  shift and go to state 45
    declaracion                    shift and go to state 46
    lista_variables                shift and go to state 47

state 24

    (10) read -> READ A_PARENTESIS . elemento C_PARENTESIS
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    elemento                       shift and go to state 49
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 25

    (11) write -> WRITE A_PARENTESIS . elemento C_PARENTESIS
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    elemento                       shift and go to state 50
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 26

    (60) elemento -> VARIABLE .

    MULTIPLICACION  reduce using rule 60 (elemento -> VARIABLE .)
    DIVISION        reduce using rule 60 (elemento -> VARIABLE .)
    MAS             reduce using rule 60 (elemento -> VARIABLE .)
    MENOS           reduce using rule 60 (elemento -> VARIABLE .)
    PUNTO_Y_COMA    reduce using rule 60 (elemento -> VARIABLE .)
    MENORI          reduce using rule 60 (elemento -> VARIABLE .)
    MENORQ          reduce using rule 60 (elemento -> VARIABLE .)
    MAYORQ          reduce using rule 60 (elemento -> VARIABLE .)
    MAYORI          reduce using rule 60 (elemento -> VARIABLE .)
    IGUALI          reduce using rule 60 (elemento -> VARIABLE .)
    DISTINTOQ       reduce using rule 60 (elemento -> VARIABLE .)
    AND             reduce using rule 60 (elemento -> VARIABLE .)
    OR              reduce using rule 60 (elemento -> VARIABLE .)
    C_PARENTESIS    reduce using rule 60 (elemento -> VARIABLE .)
    C_CORCHETE      reduce using rule 60 (elemento -> VARIABLE .)
    COMA            reduce using rule 60 (elemento -> VARIABLE .)


state 27

    (41) asignacion -> VARIABLE ASIGNACION expresion .
    (47) expresion -> expresion . MAS termino
    (49) expresion -> expresion . MENOS termino

    PUNTO_Y_COMA    reduce using rule 41 (asignacion -> VARIABLE ASIGNACION expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52


state 28

    (50) expresion -> termino .
    (51) termino -> termino . MULTIPLICACION elemento
    (52) termino -> termino . DIVISION elemento

    MAS             reduce using rule 50 (expresion -> termino .)
    MENOS           reduce using rule 50 (expresion -> termino .)
    PUNTO_Y_COMA    reduce using rule 50 (expresion -> termino .)
    MENORI          reduce using rule 50 (expresion -> termino .)
    MENORQ          reduce using rule 50 (expresion -> termino .)
    MAYORQ          reduce using rule 50 (expresion -> termino .)
    MAYORI          reduce using rule 50 (expresion -> termino .)
    IGUALI          reduce using rule 50 (expresion -> termino .)
    DISTINTOQ       reduce using rule 50 (expresion -> termino .)
    AND             reduce using rule 50 (expresion -> termino .)
    OR              reduce using rule 50 (expresion -> termino .)
    C_PARENTESIS    reduce using rule 50 (expresion -> termino .)
    MULTIPLICACION  shift and go to state 53
    DIVISION        shift and go to state 54


state 29

    (48) expresion -> MENOS . expresion
    (47) expresion -> . expresion MAS termino
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MENOS termino
    (50) expresion -> . termino
    (51) termino -> . termino MULTIPLICACION elemento
    (52) termino -> . termino DIVISION elemento
    (53) termino -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 29
    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    expresion                      shift and go to state 55
    termino                        shift and go to state 28
    elemento                       shift and go to state 30
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 30

    (53) termino -> elemento .

    MULTIPLICACION  reduce using rule 53 (termino -> elemento .)
    DIVISION        reduce using rule 53 (termino -> elemento .)
    MAS             reduce using rule 53 (termino -> elemento .)
    MENOS           reduce using rule 53 (termino -> elemento .)
    PUNTO_Y_COMA    reduce using rule 53 (termino -> elemento .)
    MENORI          reduce using rule 53 (termino -> elemento .)
    MENORQ          reduce using rule 53 (termino -> elemento .)
    MAYORQ          reduce using rule 53 (termino -> elemento .)
    MAYORI          reduce using rule 53 (termino -> elemento .)
    IGUALI          reduce using rule 53 (termino -> elemento .)
    DISTINTOQ       reduce using rule 53 (termino -> elemento .)
    AND             reduce using rule 53 (termino -> elemento .)
    OR              reduce using rule 53 (termino -> elemento .)
    C_PARENTESIS    reduce using rule 53 (termino -> elemento .)


state 31

    (54) elemento -> A_PARENTESIS . expresion C_PARENTESIS
    (47) expresion -> . expresion MAS termino
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MENOS termino
    (50) expresion -> . termino
    (51) termino -> . termino MULTIPLICACION elemento
    (52) termino -> . termino DIVISION elemento
    (53) termino -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 29
    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    expresion                      shift and go to state 56
    termino                        shift and go to state 28
    elemento                       shift and go to state 30
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 32

    (57) elemento -> N_ENTERO .

    MULTIPLICACION  reduce using rule 57 (elemento -> N_ENTERO .)
    DIVISION        reduce using rule 57 (elemento -> N_ENTERO .)
    MAS             reduce using rule 57 (elemento -> N_ENTERO .)
    MENOS           reduce using rule 57 (elemento -> N_ENTERO .)
    PUNTO_Y_COMA    reduce using rule 57 (elemento -> N_ENTERO .)
    MENORI          reduce using rule 57 (elemento -> N_ENTERO .)
    MENORQ          reduce using rule 57 (elemento -> N_ENTERO .)
    MAYORQ          reduce using rule 57 (elemento -> N_ENTERO .)
    MAYORI          reduce using rule 57 (elemento -> N_ENTERO .)
    IGUALI          reduce using rule 57 (elemento -> N_ENTERO .)
    DISTINTOQ       reduce using rule 57 (elemento -> N_ENTERO .)
    AND             reduce using rule 57 (elemento -> N_ENTERO .)
    OR              reduce using rule 57 (elemento -> N_ENTERO .)
    C_PARENTESIS    reduce using rule 57 (elemento -> N_ENTERO .)
