Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    termino                        shift and go to state 31
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 22

    (21) seleccion -> IF A_PARENTESIS . condicion C_PARENTESIS bloque
    (22) seleccion -> IF A_PARENTESIS . condicion C_PARENTESIS bloque ELSE bloque
    (24) condicion -> . comparacion OR comparacion
    (25) condicion -> . comparacion AND comparacion
    (26) condicion -> . NOT comparacion
    (27) condicion -> . comparacion
    (28) comparacion -> . expresion comparador expresion
    (29) comparacion -> . expresion
    (44) expresion -> . expresion MAS termino
    (45) expresion -> . MENOS expresion
    (46) expresion -> . expresion MENOS termino
    (47) expresion -> . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    NOT             shift and go to state 34
    MENOS           shift and go to state 32
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    condicion                      shift and go to state 47
    comparacion                    shift and go to state 33
    expresion                      shift and go to state 46
    termino                        shift and go to state 31
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 23

    (12) bloque_declaracion -> INIT A_LLAVE . declaraciones C_LLAVE
    (13) declaraciones -> . declaraciones declaracion
    (14) declaraciones -> . declaracion
    (15) declaracion -> . lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA
    (16) lista_variables -> . VARIABLE
    (17) lista_variables -> . lista_variables COMA VARIABLE

    VARIABLE        shift and go to state 51

    declaraciones                  shift and go to state 48
    declaracion                    shift and go to state 49
    lista_variables                shift and go to state 50

state 24

    (10) read -> READ A_PARENTESIS . elemento C_PARENTESIS
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    elemento                       shift and go to state 52
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 25

    (11) write -> WRITE A_PARENTESIS . elemento C_PARENTESIS
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    elemento                       shift and go to state 53
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 26

    (57) elemento -> VARIABLE .

    MULTIPLICACION  reduce using rule 57 (elemento -> VARIABLE .)
    DIVISION        reduce using rule 57 (elemento -> VARIABLE .)
    MAS             reduce using rule 57 (elemento -> VARIABLE .)
    MENOS           reduce using rule 57 (elemento -> VARIABLE .)
    MENORI          reduce using rule 57 (elemento -> VARIABLE .)
    MENORQ          reduce using rule 57 (elemento -> VARIABLE .)
    MAYORQ          reduce using rule 57 (elemento -> VARIABLE .)
    MAYORI          reduce using rule 57 (elemento -> VARIABLE .)
    IGUALI          reduce using rule 57 (elemento -> VARIABLE .)
    DISTINTOQ       reduce using rule 57 (elemento -> VARIABLE .)
    PUNTO_Y_COMA    reduce using rule 57 (elemento -> VARIABLE .)
    OR              reduce using rule 57 (elemento -> VARIABLE .)
    AND             reduce using rule 57 (elemento -> VARIABLE .)
    C_PARENTESIS    reduce using rule 57 (elemento -> VARIABLE .)
    C_CORCHETE      reduce using rule 57 (elemento -> VARIABLE .)
    COMA            reduce using rule 57 (elemento -> VARIABLE .)


state 27

    (37) asignacion -> VARIABLE ASIGNACION lista .

    PUNTO_Y_COMA    reduce using rule 37 (asignacion -> VARIABLE ASIGNACION lista .)


state 28

    (38) asignacion -> VARIABLE ASIGNACION expresion .
    (44) expresion -> expresion . MAS termino
    (46) expresion -> expresion . MENOS termino
    (28) comparacion -> expresion . comparador expresion
    (29) comparacion -> expresion .
    (30) comparador -> . MENORI
    (31) comparador -> . MENORQ
    (32) comparador -> . MAYORQ
    (33) comparador -> . MAYORI
    (34) comparador -> . IGUALI
    (35) comparador -> . DISTINTOQ

  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 29 (comparacion -> expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    OR              reduce using rule 29 (comparacion -> expresion .)
    AND             reduce using rule 29 (comparacion -> expresion .)
    PUNTO_Y_COMA    reduce using rule 29 (comparacion -> expresion .)
    MENORI          shift and go to state 57
    MENORQ          shift and go to state 58
    MAYORQ          shift and go to state 59
    MAYORI          shift and go to state 60
    IGUALI          shift and go to state 61
    DISTINTOQ       shift and go to state 62

  ! PUNTO_Y_COMA    [ reduce using rule 38 (asignacion -> VARIABLE ASIGNACION expresion .) ]

    comparador                     shift and go to state 56

state 29

    (39) asignacion -> VARIABLE ASIGNACION condicion .

    PUNTO_Y_COMA    reduce using rule 39 (asignacion -> VARIABLE ASIGNACION condicion .)


state 30

    (42) lista -> A_CORCHETE . elementos C_CORCHETE
    (43) lista -> A_CORCHETE . C_CORCHETE
    (52) elementos -> . elementos COMA elemento
    (53) elementos -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    C_CORCHETE      shift and go to state 64
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    elementos                      shift and go to state 63
    elemento                       shift and go to state 65
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 31

    (47) expresion -> termino .
    (48) termino -> termino . MULTIPLICACION elemento
    (49) termino -> termino . DIVISION elemento

    MAS             reduce using rule 47 (expresion -> termino .)
    MENOS           reduce using rule 47 (expresion -> termino .)
    MENORI          reduce using rule 47 (expresion -> termino .)
    MENORQ          reduce using rule 47 (expresion -> termino .)
    MAYORQ          reduce using rule 47 (expresion -> termino .)
    MAYORI          reduce using rule 47 (expresion -> termino .)
    IGUALI          reduce using rule 47 (expresion -> termino .)
    DISTINTOQ       reduce using rule 47 (expresion -> termino .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion -> termino .)
    OR              reduce using rule 47 (expresion -> termino .)
    AND             reduce using rule 47 (expresion -> termino .)
    C_PARENTESIS    reduce using rule 47 (expresion -> termino .)
    MULTIPLICACION  shift and go to state 66
    DIVISION        shift and go to state 67


state 32

    (45) expresion -> MENOS . expresion
    (44) expresion -> . expresion MAS termino
    (45) expresion -> . MENOS expresion
    (46) expresion -> . expresion MENOS termino
    (47) expresion -> . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 32
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    expresion                      shift and go to state 68
    termino                        shift and go to state 31
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 33

    (24) condicion -> comparacion . OR comparacion
    (25) condicion -> comparacion . AND comparacion
    (27) condicion -> comparacion .

    OR              shift and go to state 69
    AND             shift and go to state 70
    PUNTO_Y_COMA    reduce using rule 27 (condicion -> comparacion .)
    C_PARENTESIS    reduce using rule 27 (condicion -> comparacion .)


state 34

    (26) condicion -> NOT . comparacion
